week,family,count
2024-04-01,skincare,95
2024-04-08,skincare,98
2024-04-15,skincare,101
2024-04-22,skincare,117
2024-04-29,skincare,118
2024-05-06,skincare,151
2024-05-13,skincare,123
2024-05-20,skincare,123
2024-05-27,skincare,152
2024-06-03,skincare,132
2024-06-10,skincare,121
2024-06-17,skincare,120
2024-06-24,skincare,169
2024-07-01,skincare,147
2024-07-08,skincare,150
2024-07-15,skincare,127
2024-07-22,skincare,143
2024-07-29,skincare,131
2024-08-05,skincare,138
2024-08-12,skincare,149
2024-08-19,skincare,105
2024-08-26,skincare,141
2024-09-02,skincare,148
2024-09-09,skincare,133
2024-09-16,skincare,174
2024-09-23,skincare,198
2024-09-30,skincare,179
2024-10-07,skincare,147
2024-10-14,skincare,142
2024-10-21,skincare,99
2024-10-28,skincare,109
2024-11-04,skincare,150
2024-11-11,skincare,148
2024-11-18,skincare,138
2024-11-25,skincare,183
2024-12-02,skincare,168
2024-12-09,skincare,148
2024-12-16,skincare,203
2024-12-23,skincare,144
2024-12-30,skincare,135
2025-01-06,skincare,131
2025-01-13,skincare,172
2025-01-20,skincare,142
2025-01-27,skincare,185
2025-02-03,skincare,199
2025-02-10,skincare,207
2025-02-17,skincare,210
2025-02-24,skincare,193
2025-03-03,skincare,221
2025-03-10,skincare,189
2025-03-17,skincare,223
2025-03-24,skincare,245
2025-03-31,skincare,260
2025-04-07,skincare,296
2025-04-14,skincare,312
2025-04-21,skincare,342
2025-04-28,skincare,314
2025-05-05,skincare,301
2025-05-12,skincare,297
2025-05-19,skincare,293
2025-05-26,skincare,308
2025-06-02,skincare,429
2025-06-09,skincare,568
2025-06-16,skincare,472
2025-06-23,skincare,335
2025-06-30,skincare,162
2025-07-07,skincare,20
